Timestamp,DeviceName,ActionType,FileName,FolderPath,SHA256,AccountName,ProcessCommandLine
"Oct 20, 2025 4:51:30 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,firefox.exe
"Oct 20, 2025 4:51:31 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,firefox.exe
"Oct 20, 2025 4:52:05 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,"""firefox.exe"" -contentproc --channel=2424 -parentBuildID 20251007120000 -prefsHandle 2392 -prefMapHandle 2384 -prefsLen 20998 -prefMapSize 253224 -appDir ""C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\browser"" - {679acba4-3ccb-4aea-a137-be68ee0b126a} 8324  gpu"
"Oct 20, 2025 4:52:07 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,firefox.exe
"Oct 20, 2025 4:52:07 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,firefox.exe
"Oct 20, 2025 4:52:09 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,"""firefox.exe"" -contentproc --channel=1552 -childID 1 -isForBrowser -prefsHandle 1648 -prefMapHandle 2240 -prefsLen 21490 -prefMapSize 253224 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20251007120000 -win32kLockedDown -appDir ""C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\browser"" - {c3b06787-e6c4-4257-8aff-13e949495541} 8324  tab"
"Oct 20, 2025 4:52:10 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,"""firefox.exe"" -contentproc --channel=1896 -parentBuildID 20251007120000 -prefsHandle 2012 -prefMapHandle 2228 -prefsLen 22323 -prefMapSize 253224 -appDir ""C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\browser"" - {0f5b1e63-c3f1-467e-b37f-1b34314347d8} 8324  rdd"
"Oct 20, 2025 4:52:11 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,"""firefox.exe"" -contentproc --channel=1892 -childID 2 -isForBrowser -prefsHandle 1592 -prefMapHandle 1492 -prefsLen 22323 -prefMapSize 253224 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20251007120000 -win32kLockedDown -appDir ""C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\browser"" - {ea08c016-9cf1-4e8c-b02e-aab5fdb9cead} 8324  tab"
"Oct 20, 2025 4:52:12 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,"""firefox.exe"" -contentproc --channel=3448 -childID 3 -isForBrowser -prefsHandle 3440 -prefMapHandle 3436 -prefsLen 22399 -prefMapSize 253224 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20251007120000 -win32kLockedDown -appDir ""C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\browser"" - {78eef473-e12b-4fc9-9a6c-6b55b318cd76} 8324  tab"
"Oct 20, 2025 4:52:13 PM",win11vmbruce,ProcessCreated,firefox.exe,C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\firefox.exe,683574ebc203c630af98256516d7cbc50e270e7c5a56e1d46cb9ca671b3d9f32,threathunt,"""firefox.exe"" -contentproc --channel=1528 -parentBuildID 20251007120000 -prefsHandle 1484 -prefMapHandle 1476 -prefsLen 20429 -prefMapSize 252992 -appDir ""C:\Users\ThreatHunt\Desktop\Tor Browser\Browser\browser"" - {96d41c17-bc65-4f6b-bc21-d9583a1ff83a} 4700  gpu"
